ID,Correo,Telefono ,Puesto solicitado ,Peso_puesto,Experiencia laboral (en años),Certificaciones relevantes ,Peso_certificacion,Salario deseado,Peso_Salario
1,[email],4927364851, Ingeniero civil,1.500229116,8,"Certificación en construcción sostenible (LEED) , Certificación en seguridad ocupacional (OSHA), Certificación en seguridad ocupacional (OSHA)",3,15000,9
2,[email],4929586102, Arquitecto,7.696098497,2,Certificación en diseño estructural,1,20000,8
3,[email],4920318476, Gerente de proyectos,1.996976688,3,"Certificación en diseño asistido por computadora (CAD), Certificación en seguridad ocupacional (OSHA)",1,35000,5
4,[email],4925871930, Jefe de obra,70.64811706,10,,0,10000,10
5,[email],4924091568, Obrero,9.598969352,1,,0,20000,8
6,[email],4926412087, Jefe de obra,49.97211974,6,,0,40000,2
7,[email],4927103856, Gerente de proyectos,28.89753248,4,Certificación en seguridad ocupacional (OSHA),1,30000,6
8,[email],4928936041, Arquitecto,7.868391207,5,Certificación en construcción sostenible (LEED),1,15000,9
9,[email],4921470385, Ingeniero civil,76.35908949,7,Certificación en diseño estructural,1,25000,7
10,[email],4926891753, Obrero,52.49598769,9,Certificación en diseño asistido por computadora (CAD),1,20000,8
11,[email],4920163874, Gerente de proyectos,32.21951916,2,,0,25000,7
12,[email],4929257401, Obrero,7.020467465,3,Certificación en gestión ambiental (ISO 14001),1,40000,2
13,[email],4921078365, Arquitecto,84.65257176,8,Certificación en gestión de calidad (ISO 9001),1,20000,8
14,[email],4925861074, Jefe de obra,65.58793515,10,Certificación en seguridad ocupacional (OSHA),1,25000,7
15,[email],4923948710, Ingeniero civil,40.51567644,1,Certificación en construcción sostenible (LEED),1,35000,5
16,[email],4928630741, Obrero,52.46266753,5,,0,10000,10
17,[email],4924591783, Gerente de proyectos,2.4823901,7,,0,30000,6
18,[email],4922380974, Jefe de obra,34.19000203,9,,0,20000,8
19,[email],4925738410, Arquitecto,75.84813838,6,Certificación en gestión ambiental (ISO 14001),1,35000,5
20,[email],4929410853, Jefe de obra,61.15612069,4,"Certificación en gestión de calidad (ISO 9001), Certificación en seguridad ocupacional (OSHA)",2,30000,6
21,[email],4920623578, Ingeniero civil,35.83730477,1,Certificación en seguridad ocupacional (OSHA),1,25000,7
22,[email],4923157890, Obrero,11.72525968,3,,0,40000,2
23,[email],4927289031, Gerente de proyectos,73.43160814,8,Certificación en diseño asistido por computadora (CAD),1,15000,9
24,[email],4924059182, Arquitecto,22.2907521,9,Certificación en gestión de riesgos de construcción,1,35000,5
25,[email],4921098653, Ingeniero civil,71.50411874,7,,0,15000,9
26,[email],4928195730, Obrero,71.01992295,2,,0,20000,8
27,[email],4924870165, Jefe de obra,29.33111062,10,Certificación en construcción sostenible (LEED),1,25000,7
28,[email],4926731098, Gerente de proyectos,0.045452636,6,"Certificación en diseño estructural, Certificación en seguridad ocupacional (OSHA)",2,40000,2
29,[email],4925308176, Arquitecto,50.81148066,4,"Certificación en diseño asistido por computadora (CAD), Certificación en seguridad ocupacional (OSHA)",2,15000,9
30,[email],4929270413, Obrero,57.06529695,5,,0,30000,6
31,[email],4927364851, Ingeniero civil,70.82532682,8,"Certificación en construcción sostenible (LEED) , Certificación en seguridad ocupacional (OSHA), Certificación en seguridad ocupacional (OSHA)",3,15000,9
32,[email],4929586102, Arquitecto,79.70090284,2,Certificación en diseño estructural,1,20000,8
33,[email],4920318476, Gerente de proyectos,58.92468905,3,"Certificación en diseño asistido por computadora (CAD), Certificación en seguridad ocupacional (OSHA)",1,35000,5
34,[email],4925871930, Jefe de obra,92.49258194,10,,0,10000,10
35,[email],4924091568, Obrero,31.36666912,1,,0,20000,8
36,[email],4926412087, Jefe de obra,63.03564258,6,,0,40000,2
37,[email],4927103856, Gerente de proyectos,54.87862869,4,Certificación en seguridad ocupacional (OSHA),1,30000,6
38,[email],4928936041, Arquitecto,29.01680851,5,Certificación en construcción sostenible (LEED),1,15000,9
39,[email],4921470385, Ingeniero civil,66.43004801,7,Certificación en diseño estructural,1,25000,7
40,[email],4926891753, Obrero,78.58261262,9,Certificación en diseño asistido por computadora (CAD),1,20000,8
41,[email],4920163874, Gerente de proyectos,12.51691875,2,,0,25000,7
42,[email],4929257401, Obrero,52.93850076,3,Certificación en gestión ambiental (ISO 14001),1,40000,2
43,[email],4921078365, Arquitecto,18.9306386,8,Certificación en gestión de calidad (ISO 9001),1,20000,8
44,[email],4925861074, Jefe de obra,26.24567893,10,Certificación en seguridad ocupacional (OSHA),1,25000,7
45,[email],4923948710, Ingeniero civil,8.343371248,1,Certificación en construcción sostenible (LEED),1,35000,5
46,[email],4928630741, Obrero,82.98947787,5,,0,10000,10
47,[email],4924591783, Gerente de proyectos,71.05669323,7,,0,30000,6
48,[email],4922380974, Jefe de obra,22.10983111,9,,0,20000,8
49,[email],4925738410, Arquitecto,64.38107485,6,Certificación en gestión ambiental (ISO 14001),1,35000,5
50,[email],4929410853, Jefe de obra,97.70136385,4,"Certificación en gestión de calidad (ISO 9001), Certificación en seguridad ocupacional (OSHA)",2,30000,6
51,[email],4920623578, Ingeniero civil,15.46135885,1,Certificación en seguridad ocupacional (OSHA),1,25000,7
52,[email],4923157890, Obrero,79.34842482,3,,0,40000,2
53,[email],4927289031, Gerente de proyectos,44.65898169,8,Certificación en diseño asistido por computadora (CAD),1,15000,9
54,[email],4924059182, Arquitecto,20.71609793,9,Certificación en gestión de riesgos de construcción,1,35000,5
55,[email],4921098653, Ingeniero civil,15.61633019,7,,0,15000,9
56,[email],4928195730, Obrero,89.30787808,2,,0,20000,8
57,[email],4924870165, Jefe de obra,22.00640712,10,Certificación en construcción sostenible (LEED),1,25000,7
58,[email],4926731098, Gerente de proyectos,65.96147016,6,"Certificación en diseño estructural, Certificación en seguridad ocupacional (OSHA)",2,40000,2
59,[email],4925308176, Arquitecto,66.0693644,4,"Certificación en diseño asistido por computadora (CAD), Certificación en seguridad ocupacional (OSHA)",2,15000,9
60,[email],4929270413, Obrero,69.57725266,5,,0,30000,6
61,[email],4927364851, Ingeniero civil,28.2166708,8,"Certificación en construcción sostenible (LEED) , Certificación en seguridad ocupacional (OSHA), Certificación en seguridad ocupacional (OSHA)",3,15000,9
62,[email],4929586102, Arquitecto,6.64105219,2,Certificación en diseño estructural,1,20000,8
63,[email],4920318476, Gerente de proyectos,43.10302548,3,"Certificación en diseño asistido por computadora (CAD), Certificación en seguridad ocupacional (OSHA)",1,35000,5
64,[email],4925871930, Jefe de obra,93.20838292,10,,0,10000,10
65,[email],4924091568, Obrero,75.06438646,1,,0,20000,8
66,[email],4926412087, Jefe de obra,18.37168552,6,,0,40000,2
67,[email],4927103856, Gerente de proyectos,51.69148085,4,Certificación en seguridad ocupacional (OSHA),1,30000,6
68,[email],4928936041, Arquitecto,49.64453155,5,Certificación en construcción sostenible (LEED),1,15000,9
69,[email],4921470385, Ingeniero civil,39.50042031,7,Certificación en diseño estructural,1,25000,7
70,[email],4926891753, Obrero,60.43433256,9,Certificación en diseño asistido por computadora (CAD),1,20000,8
71,[email],4920163874, Gerente de proyectos,99.50060351,2,,0,25000,7
72,[email],4929257401, Obrero,14.02057348,3,Certificación en gestión ambiental (ISO 14001),1,40000,2
73,[email],4921078365, Arquitecto,47.4252571,8,Certificación en gestión de calidad (ISO 9001),1,20000,8
74,[email],4925861074, Jefe de obra,23.8907525,10,Certificación en seguridad ocupacional (OSHA),1,25000,7
75,[email],4923948710, Ingeniero civil,17.20273017,1,Certificación en construcción sostenible (LEED),1,35000,5
76,[email],4928630741, Obrero,37.4448145,5,,0,10000,10
77,[email],4924591783, Gerente de proyectos,24.51090003,7,,0,30000,6
78,[email],4922380974, Jefe de obra,2.695752876,9,,0,20000,8
79,[email],4925738410, Arquitecto,74.16846944,6,Certificación en gestión ambiental (ISO 14001),1,35000,5
80,[email],4929410853, Jefe de obra,87.45044409,4,"Certificación en gestión de calidad (ISO 9001), Certificación en seguridad ocupacional (OSHA)",2,30000,6
81,[email],4920623578, Ingeniero civil,3.754495342,1,Certificación en seguridad ocupacional (OSHA),1,25000,7
82,[email],4923157890, Obrero,27.62649905,3,,0,40000,2
83,[email],4927289031, Gerente de proyectos,70.66840498,8,Certificación en diseño asistido por computadora (CAD),1,15000,9
84,[email],4924059182, Arquitecto,14.87353768,9,Certificación en gestión de riesgos de construcción,1,35000,5
85,[email],4921098653, Ingeniero civil,3.080041226,7,,0,15000,9
86,[email],4928195730, Obrero,62.56838535,2,,0,20000,8
87,[email],4924870165, Jefe de obra,74.31910118,10,Certificación en construcción sostenible (LEED),1,25000,7
88,[email],4926731098, Gerente de proyectos,67.27110107,6,"Certificación en diseño estructural, Certificación en seguridad ocupacional (OSHA)",2,40000,2
89,[email],4925308176, Arquitecto,91.46587073,4,"Certificación en diseño asistido por computadora (CAD), Certificación en seguridad ocupacional (OSHA)",2,15000,9
90,[email],4929270413, Obrero,53.96668067,5,,0,30000,6
91,[email],4927364851, Ingeniero civil,51.51148021,8,"Certificación en construcción sostenible (LEED) , Certificación en seguridad ocupacional (OSHA), Certificación en seguridad ocupacional (OSHA)",3,15000,9
92,[email],4929586102, Arquitecto,5.564312205,2,Certificación en diseño estructural,1,20000,8
93,[email],4920318476, Gerente de proyectos,22.71268697,3,"Certificación en diseño asistido por computadora (CAD), Certificación en seguridad ocupacional (OSHA)",1,35000,5
94,[email],4925871930, Jefe de obra,72.42653955,10,,0,10000,10
95,[email],4924091568, Obrero,73.75098872,1,,0,20000,8
96,[email],4926412087, Jefe de obra,34.99703048,6,,0,40000,2
97,[email],4927103856, Gerente de proyectos,63.7885608,4,Certificación en seguridad ocupacional (OSHA),1,30000,6
98,[email],4928936041, Arquitecto,13.60661835,5,Certificación en construcción sostenible (LEED),1,15000,9
99,[email],4921470385, Ingeniero civil,73.1072506,7,Certificación en diseño estructural,1,25000,7
100,[email],4926891753, Obrero,90.17660776,9,Certificación en diseño asistido por computadora (CAD),1,20000,8
101,[email],4920163874, Gerente de proyectos,59.87862738,2,,0,25000,7
102,[email],4929257401, Obrero,37.72000472,3,Certificación en gestión ambiental (ISO 14001),1,40000,2
103,[email],4921078365, Arquitecto,34.58756656,8,Certificación en gestión de calidad (ISO 9001),1,20000,8
104,[email],4925861074, Jefe de obra,91.73015609,10,Certificación en seguridad ocupacional (OSHA),1,25000,7
105,[email],4923948710, Ingeniero civil,29.37423879,1,Certificación en construcción sostenible (LEED),1,35000,5
106,[email],4928630741, Obrero,39.98924194,5,,0,10000,10
107,[email],4924591783, Gerente de proyectos,46.44652584,7,,0,30000,6
108,[email],4922380974, Jefe de obra,34.28682042,9,,0,20000,8
109,[email],4925738410, Arquitecto,37.51883626,6,Certificación en gestión ambiental (ISO 14001),1,35000,5
110,[email],4929410853, Jefe de obra,36.39003753,4,"Certificación en gestión de calidad (ISO 9001), Certificación en seguridad ocupacional (OSHA)",2,30000,6
111,[email],4920623578, Ingeniero civil,16.33217726,1,Certificación en seguridad ocupacional (OSHA),1,25000,7
112,[email],4923157890, Obrero,24.3043856,3,,0,40000,2
113,[email],4927289031, Gerente de proyectos,64.47802475,8,Certificación en diseño asistido por computadora (CAD),1,15000,9
114,[email],4924059182, Arquitecto,36.31994441,9,Certificación en gestión de riesgos de construcción,1,35000,5
115,[email],4921098653, Ingeniero civil,47.6062365,7,,0,15000,9
116,[email],4928195730, Obrero,97.38585372,2,,0,20000,8
117,[email],4924870165, Jefe de obra,32.64468541,10,Certificación en construcción sostenible (LEED),1,25000,7
118,[email],4926731098, Gerente de proyectos,12.69603009,6,"Certificación en diseño estructural, Certificación en seguridad ocupacional (OSHA)",2,40000,2
119,[email],4925308176, Arquitecto,92.05698148,4,"Certificación en diseño asistido por computadora (CAD), Certificación en seguridad ocupacional (OSHA)",2,15000,9
120,[email],4929270413, Obrero,93.49826531,5,,0,30000,6
121,[email],4927364851, Ingeniero civil,46.29410367,8,"Certificación en construcción sostenible (LEED) , Certificación en seguridad ocupacional (OSHA), Certificación en seguridad ocupacional (OSHA)",3,15000,9
122,[email],4929586102, Arquitecto,6.922623944,2,Certificación en diseño estructural,1,20000,8
123,[email],4920318476, Gerente de proyectos,50.51689701,3,"Certificación en diseño asistido por computadora (CAD), Certificación en seguridad ocupacional (OSHA)",1,35000,5
124,[email],4925871930, Jefe de obra,14.8568116,10,,0,10000,10
125,[email],4924091568, Obrero,27.30287344,1,,0,20000,8
126,[email],4926412087, Jefe de obra,61.69909464,6,,0,40000,2
127,[email],4927103856, Gerente de proyectos,90.35302763,4,Certificación en seguridad ocupacional (OSHA),1,30000,6
128,[email],4928936041, Arquitecto,21.78270864,5,Certificación en construcción sostenible (LEED),1,15000,9
129,[email],4921470385, Ingeniero civil,18.93065333,7,Certificación en diseño estructural,1,25000,7
130,[email],4926891753, Obrero,73.21760766,9,Certificación en diseño asistido por computadora (CAD),1,20000,8
131,[email],4920163874, Gerente de proyectos,99.84686687,2,,0,25000,7
132,[email],4929257401, Obrero,7.816886727,3,Certificación en gestión ambiental (ISO 14001),1,40000,2
133,[email],4921078365, Arquitecto,25.58886318,8,Certificación en gestión de calidad (ISO 9001),1,20000,8
134,[email],4925861074, Jefe de obra,97.10075363,10,Certificación en seguridad ocupacional (OSHA),1,25000,7
135,[email],4923948710, Ingeniero civil,58.9259727,1,Certificación en construcción sostenible (LEED),1,35000,5
136,[email],4928630741, Obrero,21.3414052,5,,0,10000,10
137,[email],4924591783, Gerente de proyectos,71.18070216,7,,0,30000,6
138,[email],4922380974, Jefe de obra,69.08696225,9,,0,20000,8
139,[email],4925738410, Arquitecto,8.840994191,6,Certificación en gestión ambiental (ISO 14001),1,35000,5
140,[email],4929410853, Jefe de obra,63.03067457,4,"Certificación en gestión de calidad (ISO 9001), Certificación en seguridad ocupacional (OSHA)",2,30000,6
141,[email],4920623578, Ingeniero civil,71.71352164,1,Certificación en seguridad ocupacional (OSHA),1,25000,7
142,[email],4923157890, Obrero,6.137540558,3,,0,40000,2
143,[email],4927289031, Gerente de proyectos,57.60486643,8,Certificación en diseño asistido por computadora (CAD),1,15000,9
144,[email],4924059182, Arquitecto,45.48300493,9,Certificación en gestión de riesgos de construcción,1,35000,5
145,[email],4921098653, Ingeniero civil,76.4593012,7,,0,15000,9
146,[email],4928195730, Obrero,60.39929196,2,,0,20000,8
147,[email],4924870165, Jefe de obra,62.47438738,10,Certificación en construcción sostenible (LEED),1,25000,7
148,[email],4926731098, Gerente de proyectos,74.7701096,6,"Certificación en diseño estructural, Certificación en seguridad ocupacional (OSHA)",2,40000,2
149,[email],4925308176, Arquitecto,3.675434177,4,"Certificación en diseño asistido por computadora (CAD), Certificación en seguridad ocupacional (OSHA)",2,15000,9
150,[email],4929270413, Obrero,54.69087977,5,,0,30000,6
151,[email],4927364851, Ingeniero civil,63.70854356,8,"Certificación en construcción sostenible (LEED) , Certificación en seguridad ocupacional (OSHA), Certificación en seguridad ocupacional (OSHA)",3,15000,9
152,[email],4929586102, Arquitecto,77.65521409,2,Certificación en diseño estructural,1,20000,8
153,[email],4920318476, Gerente de proyectos,7.019397094,3,"Certificación en diseño asistido por computadora (CAD), Certificación en seguridad ocupacional (OSHA)",1,35000,5
154,[email],4925871930, Jefe de obra,25.76470089,10,,0,10000,10
155,[email],4924091568, Obrero,41.69140586,1,,0,20000,8
156,[email],4926412087, Jefe de obra,36.13434914,6,,0,40000,2
157,[email],4927103856, Gerente de proyectos,86.71116341,4,Certificación en seguridad ocupacional (OSHA),1,30000,6
158,[email],4928936041, Arquitecto,67.63021078,5,Certificación en construcción sostenible (LEED),1,15000,9
159,[email],4921470385, Ingeniero civil,46.92323119,7,Certificación en diseño estructural,1,25000,7
160,[email],4926891753, Obrero,31.79341247,9,Certificación en diseño asistido por computadora (CAD),1,20000,8
161,[email],4920163874, Gerente de proyectos,39.5482419,2,,0,25000,7
162,[email],4929257401, Obrero,82.45090503,3,Certificación en gestión ambiental (ISO 14001),1,40000,2
163,[email],4921078365, Arquitecto,21.9203367,8,Certificación en gestión de calidad (ISO 9001),1,20000,8
164,[email],4925861074, Jefe de obra,26.53335844,10,Certificación en seguridad ocupacional (OSHA),1,25000,7
165,[email],4923948710, Ingeniero civil,26.85655428,1,Certificación en construcción sostenible (LEED),1,35000,5
166,[email],4928630741, Obrero,86.1751585,5,,0,10000,10
167,[email],4924591783, Gerente de proyectos,30.01288687,7,,0,30000,6
168,[email],4922380974, Jefe de obra,20.11018427,9,,0,20000,8
169,[email],4925738410, Arquitecto,70.96716488,6,Certificación en gestión ambiental (ISO 14001),1,35000,5
170,[email],4929410853, Jefe de obra,74.42721214,4,"Certificación en gestión de calidad (ISO 9001), Certificación en seguridad ocupacional (OSHA)",2,30000,6
171,[email],4920623578, Ingeniero civil,4.98510711,1,Certificación en seguridad ocupacional (OSHA),1,25000,7
172,[email],4923157890, Obrero,7.095752102,3,,0,40000,2
173,[email],4927289031, Gerente de proyectos,25.83304023,8,Certificación en diseño asistido por computadora (CAD),1,15000,9
174,[email],4924059182, Arquitecto,37.64428934,9,Certificación en gestión de riesgos de construcción,1,35000,5
175,[email],4921098653, Ingeniero civil,81.60279396,7,,0,15000,9
176,[email],4928195730, Obrero,52.43544946,2,,0,20000,8
177,[email],4924870165, Jefe de obra,8.503019184,10,Certificación en construcción sostenible (LEED),1,25000,7
178,[email],4926731098, Gerente de proyectos,40.19643385,6,"Certificación en diseño estructural, Certificación en seguridad ocupacional (OSHA)",2,40000,2
179,[email],4925308176, Arquitecto,49.79494626,4,"Certificación en diseño asistido por computadora (CAD), Certificación en seguridad ocupacional (OSHA)",2,15000,9
180,[email],4929270413, Obrero,61.15549616,5,,0,30000,6
181,[email],4927364851, Ingeniero civil,69.96345392,8,"Certificación en construcción sostenible (LEED) , Certificación en seguridad ocupacional (OSHA), Certificación en seguridad ocupacional (OSHA)",3,15000,9
182,[email],4929586102, Arquitecto,62.54348799,2,Certificación en diseño estructural,1,20000,8
183,[email],4920318476, Gerente de proyectos,48.71220599,3,"Certificación en diseño asistido por computadora (CAD), Certificación en seguridad ocupacional (OSHA)",1,35000,5
184,[email],4925871930, Jefe de obra,59.43158807,10,,0,10000,10
185,[email],4924091568, Obrero,58.47836858,1,,0,20000,8
186,[email],4926412087, Jefe de obra,42.15862981,6,,0,40000,2
187,[email],4927103856, Gerente de proyectos,76.50128463,4,Certificación en seguridad ocupacional (OSHA),1,30000,6
188,[email],4928936041, Arquitecto,42.07265851,5,Certificación en construcción sostenible (LEED),1,15000,9
189,[email],4921470385, Ingeniero civil,90.82431314,7,Certificación en diseño estructural,1,25000,7
190,[email],4926891753, Obrero,98.72615428,9,Certificación en diseño asistido por computadora (CAD),1,20000,8
191,[email],4920163874, Gerente de proyectos,54.38775836,2,,0,25000,7
192,[email],4929257401, Obrero,73.26767491,3,Certificación en gestión ambiental (ISO 14001),1,40000,2
193,[email],4921078365, Arquitecto,2.439345199,8,Certificación en gestión de calidad (ISO 9001),1,20000,8
194,[email],4925861074, Jefe de obra,56.71377276,10,Certificación en seguridad ocupacional (OSHA),1,25000,7
195,[email],4923948710, Ingeniero civil,95.62635991,1,Certificación en construcción sostenible (LEED),1,35000,5
196,[email],4928630741, Obrero,6.344086596,5,,0,10000,10
197,[email],4924591783, Gerente de proyectos,44.27876535,7,,0,30000,6
198,[email],4922380974, Jefe de obra,32.62261513,9,,0,20000,8
199,[email],4925738410, Arquitecto,42.85305967,6,Certificación en gestión ambiental (ISO 14001),1,35000,5
200,[email],4929410853, Jefe de obra,23.52985544,4,"Certificación en gestión de calidad (ISO 9001), Certificación en seguridad ocupacional (OSHA)",2,30000,6
201,[email],4920623578, Ingeniero civil,4.384752786,1,Certificación en seguridad ocupacional (OSHA),1,25000,7
202,[email],4923157890, Obrero,8.394884306,3,,0,40000,2
203,[email],4927289031, Gerente de proyectos,98.49979245,8,Certificación en diseño asistido por computadora (CAD),1,15000,9
204,[email],4924059182, Arquitecto,66.67286032,9,Certificación en gestión de riesgos de construcción,1,35000,5
205,[email],4921098653, Ingeniero civil,97.69061521,7,,0,15000,9
206,[email],4928195730, Obrero,57.19513313,2,,0,20000,8
207,[email],4924870165, Jefe de obra,15.22700226,10,Certificación en construcción sostenible (LEED),1,25000,7
208,[email],4926731098, Gerente de proyectos,83.51263008,6,"Certificación en diseño estructural, Certificación en seguridad ocupacional (OSHA)",2,40000,2
209,[email],4925308176, Arquitecto,83.20133777,4,"Certificación en diseño asistido por computadora (CAD), Certificación en seguridad ocupacional (OSHA)",2,15000,9
210,[email],4929270413, Obrero,5.548189355,5,,0,30000,6
211,[email],4927364851, Ingeniero civil,93.67189689,8,"Certificación en construcción sostenible (LEED) , Certificación en seguridad ocupacional (OSHA), Certificación en seguridad ocupacional (OSHA)",3,15000,9
212,[email],4929586102, Arquitecto,54.78302407,2,Certificación en diseño estructural,1,20000,8
213,[email],4920318476, Gerente de proyectos,46.44758137,3,"Certificación en diseño asistido por computadora (CAD), Certificación en seguridad ocupacional (OSHA)",1,35000,5
214,[email],4925871930, Jefe de obra,92.47790524,10,,0,10000,10
215,[email],4924091568, Obrero,49.80334515,1,,0,20000,8
216,[email],4926412087, Jefe de obra,26.92380871,6,,0,40000,2
217,[email],4927103856, Gerente de proyectos,99.91334635,4,Certificación en seguridad ocupacional (OSHA),1,30000,6
218,[email],4928936041, Arquitecto,74.17470178,5,Certificación en construcción sostenible (LEED),1,15000,9
219,[email],4921470385, Ingeniero civil,39.15588714,7,Certificación en diseño estructural,1,25000,7
220,[email],4926891753, Obrero,23.74872037,9,Certificación en diseño asistido por computadora (CAD),1,20000,8
221,[email],4920163874, Gerente de proyectos,17.49273807,2,,0,25000,7
222,[email],4929257401, Obrero,3.165146556,3,Certificación en gestión ambiental (ISO 14001),1,40000,2
223,[email],4921078365, Arquitecto,3.856073304,8,Certificación en gestión de calidad (ISO 9001),1,20000,8
224,[email],4925861074, Jefe de obra,1.134160409,10,Certificación en seguridad ocupacional (OSHA),1,25000,7
225,[email],4923948710, Ingeniero civil,89.14750984,1,Certificación en construcción sostenible (LEED),1,35000,5
226,[email],4928630741, Obrero,41.14628808,5,,0,10000,10
227,[email],4924591783, Gerente de proyectos,81.63684575,7,,0,30000,6
228,[email],4922380974, Jefe de obra,69.81472475,9,,0,20000,8
229,[email],4925738410, Arquitecto,13.40089734,6,Certificación en gestión ambiental (ISO 14001),1,35000,5
230,[email],4929410853, Jefe de obra,22.98511865,4,"Certificación en gestión de calidad (ISO 9001), Certificación en seguridad ocupacional (OSHA)",2,30000,6
231,[email],4920623578, Ingeniero civil,36.64965777,1,Certificación en seguridad ocupacional (OSHA),1,25000,7
232,[email],4923157890, Obrero,22.75191499,3,,0,40000,2
233,[email],4927289031, Gerente de proyectos,45.03283572,8,Certificación en diseño asistido por computadora (CAD),1,15000,9
234,[email],4924059182, Arquitecto,40.4424512,9,Certificación en gestión de riesgos de construcción,1,35000,5
235,[email],4921098653, Ingeniero civil,38.60538665,7,,0,15000,9
236,[email],4928195730, Obrero,35.74147415,2,,0,20000,8
237,[email],4924870165, Jefe de obra,43.62371254,10,Certificación en construcción sostenible (LEED),1,25000,7
238,[email],4926731098, Gerente de proyectos,11.64316166,6,"Certificación en diseño estructural, Certificación en seguridad ocupacional (OSHA)",2,40000,2
239,[email],4925308176, Arquitecto,22.59117316,4,"Certificación en diseño asistido por computadora (CAD), Certificación en seguridad ocupacional (OSHA)",2,15000,9
