ID,Correo,Telefono ,Puesto solicitado ,Peso_puesto,Experiencia laboral (en años),Certificaciones relevantes ,Peso_certificacion,Salario deseado,Peso_Salario
240,[email],4929270413, Obrero,80.11292066,5,,0,30000,6
241,[email],4927364851, Ingeniero civil,25.35682025,8,"Certificación en construcción sostenible (LEED) , Certificación en seguridad ocupacional (OSHA), Certificación en seguridad ocupacional (OSHA)",3,15000,9
242,[email],4929586102, Arquitecto,38.61426228,2,Certificación en diseño estructural,1,20000,8
243,[email],4920318476, Gerente de proyectos,70.34952277,3,"Certificación en diseño asistido por computadora (CAD), Certificación en seguridad ocupacional (OSHA)",1,35000,5
244,[email],4925871930, Jefe de obra,75.0843151,10,,0,10000,10
245,[email],4924091568, Obrero,2.497100884,1,,0,20000,8
246,[email],4926412087, Jefe de obra,18.03097473,6,,0,40000,2
247,[email],4927103856, Gerente de proyectos,22.52745808,4,Certificación en seguridad ocupacional (OSHA),1,30000,6
248,[email],4928936041, Arquitecto,19.73425909,5,Certificación en construcción sostenible (LEED),1,15000,9
249,[email],4921470385, Ingeniero civil,56.46617429,7,Certificación en diseño estructural,1,25000,7
250,[email],4926891753, Obrero,29.91791044,9,Certificación en diseño asistido por computadora (CAD),1,20000,8
251,[email],4920163874, Gerente de proyectos,70.84984216,2,,0,25000,7
252,[email],4929257401, Obrero,47.01072823,3,Certificación en gestión ambiental (ISO 14001),1,40000,2
253,[email],4921078365, Arquitecto,91.62327803,8,Certificación en gestión de calidad (ISO 9001),1,20000,8
254,[email],4925861074, Jefe de obra,54.40510362,10,Certificación en seguridad ocupacional (OSHA),1,25000,7
255,[email],4923948710, Ingeniero civil,59.92159144,1,Certificación en construcción sostenible (LEED),1,35000,5
256,[email],4928630741, Obrero,99.50379685,5,,0,10000,10
257,[email],4924591783, Gerente de proyectos,39.88889802,7,,0,30000,6
258,[email],4922380974, Jefe de obra,15.86623709,9,,0,20000,8
259,[email],4925738410, Arquitecto,87.48343969,6,Certificación en gestión ambiental (ISO 14001),1,35000,5
260,[email],4929410853, Jefe de obra,63.80536605,4,"Certificación en gestión de calidad (ISO 9001), Certificación en seguridad ocupacional (OSHA)",2,30000,6
261,[email],4920623578, Ingeniero civil,11.36675829,1,Certificación en seguridad ocupacional (OSHA),1,25000,7
262,[email],4923157890, Obrero,75.20896632,3,,0,40000,2
263,[email],4927289031, Gerente de proyectos,25.16504755,8,Certificación en diseño asistido por computadora (CAD),1,15000,9
264,[email],4924059182, Arquitecto,56.22206387,9,Certificación en gestión de riesgos de construcción,1,35000,5
265,[email],4921098653, Ingeniero civil,80.17917499,7,,0,15000,9
266,[email],4928195730, Obrero,37.91488311,2,,0,20000,8
267,[email],4924870165, Jefe de obra,45.639252,10,Certificación en construcción sostenible (LEED),1,25000,7
268,[email],4926731098, Gerente de proyectos,30.81770307,6,"Certificación en diseño estructural, Certificación en seguridad ocupacional (OSHA)",2,40000,2
269,[email],4925308176, Arquitecto,77.87281324,4,"Certificación en diseño asistido por computadora (CAD), Certificación en seguridad ocupacional (OSHA)",2,15000,9
270,[email],4929270413, Obrero,63.02312707,5,,0,30000,6
271,[email],4927364851, Ingeniero civil,75.16927884,8,"Certificación en construcción sostenible (LEED) , Certificación en seguridad ocupacional (OSHA), Certificación en seguridad ocupacional (OSHA)",3,15000,9
272,[email],4929586102, Arquitecto,98.2462098,2,Certificación en diseño estructural,1,20000,8
273,[email],4920318476, Gerente de proyectos,72.33789945,3,"Certificación en diseño asistido por computadora (CAD), Certificación en seguridad ocupacional (OSHA)",1,35000,5
274,[email],4925871930, Jefe de obra,39.5279259,10,,0,10000,10
275,[email],4924091568, Obrero,91.03164099,1,,0,20000,8
276,[email],4926412087, Jefe de obra,48.53662444,6,,0,40000,2
277,[email],4927103856, Gerente de proyectos,68.51463284,4,Certificación en seguridad ocupacional (OSHA),1,30000,6
278,[email],4928936041, Arquitecto,41.05000653,5,Certificación en construcción sostenible (LEED),1,15000,9
279,[email],4921470385, Ingeniero civil,44.37861896,7,Certificación en diseño estructural,1,25000,7
280,[email],4926891753, Obrero,14.167517,9,Certificación en diseño asistido por computadora (CAD),1,20000,8
281,[email],4920163874, Gerente de proyectos,84.66465417,2,,0,25000,7
282,[email],4929257401, Obrero,6.662733711,3,Certificación en gestión ambiental (ISO 14001),1,40000,2
283,[email],4921078365, Arquitecto,69.46656868,8,Certificación en gestión de calidad (ISO 9001),1,20000,8
284,[email],4925861074, Jefe de obra,61.50360005,10,Certificación en seguridad ocupacional (OSHA),1,25000,7
285,[email],4923948710, Ingeniero civil,45.52938927,1,Certificación en construcción sostenible (LEED),1,35000,5
286,[email],4928630741, Obrero,10.60460672,5,,0,10000,10
287,[email],4924591783, Gerente de proyectos,85.1458577,7,,0,30000,6
288,[email],4922380974, Jefe de obra,40.41377769,9,,0,20000,8
289,[email],4925738410, Arquitecto,33.15912157,6,Certificación en gestión ambiental (ISO 14001),1,35000,5
290,[email],4929410853, Jefe de obra,41.80741295,4,"Certificación en gestión de calidad (ISO 9001), Certificación en seguridad ocupacional (OSHA)",2,30000,6
291,[email],4920623578, Ingeniero civil,74.27691099,1,Certificación en seguridad ocupacional (OSHA),1,25000,7
292,[email],4923157890, Obrero,32.04888214,3,,0,40000,2
293,[email],4927289031, Gerente de proyectos,71.75655225,8,Certificación en diseño asistido por computadora (CAD),1,15000,9
294,[email],4924059182, Arquitecto,2.758358662,9,Certificación en gestión de riesgos de construcción,1,35000,5
295,[email],4921098653, Ingeniero civil,18.60870216,7,,0,15000,9
296,[email],4928195730, Obrero,99.20151227,2,,0,20000,8
297,[email],4924870165, Jefe de obra,95.36765288,10,Certificación en construcción sostenible (LEED),1,25000,7
298,[email],4926731098, Gerente de proyectos,45.53998385,6,"Certificación en diseño estructural, Certificación en seguridad ocupacional (OSHA)",2,40000,2
299,[email],4925308176, Arquitecto,79.13854183,4,"Certificación en diseño asistido por computadora (CAD), Certificación en seguridad ocupacional (OSHA)",2,15000,9
300,[email],4929270413, Obrero,57.03488196,5,,0,30000,6
301,[email],4927364851, Ingeniero civil,8.177337624,8,"Certificación en construcción sostenible (LEED) , Certificación en seguridad ocupacional (OSHA), Certificación en seguridad ocupacional (OSHA)",3,15000,9
302,[email],4929586102, Arquitecto,84.3501317,2,Certificación en diseño estructural,1,20000,8
303,[email],4920318476, Gerente de proyectos,22.17317993,3,"Certificación en diseño asistido por computadora (CAD), Certificación en seguridad ocupacional (OSHA)",1,35000,5
304,[email],4925871930, Jefe de obra,11.67977901,10,,0,10000,10
305,[email],4924091568, Obrero,49.88715939,1,,0,20000,8
306,[email],4926412087, Jefe de obra,65.44264862,6,,0,40000,2
307,[email],4927103856, Gerente de proyectos,34.3821915,4,Certificación en seguridad ocupacional (OSHA),1,30000,6
308,[email],4928936041, Arquitecto,9.09325246,5,Certificación en construcción sostenible (LEED),1,15000,9
309,[email],4921470385, Ingeniero civil,85.74607315,7,Certificación en diseño estructural,1,25000,7
310,[email],4926891753, Obrero,26.17234879,9,Certificación en diseño asistido por computadora (CAD),1,20000,8
311,[email],4920163874, Gerente de proyectos,67.38207256,2,,0,25000,7
312,[email],4929257401, Obrero,44.02749986,3,Certificación en gestión ambiental (ISO 14001),1,40000,2
313,[email],4921078365, Arquitecto,51.39431653,8,Certificación en gestión de calidad (ISO 9001),1,20000,8
314,[email],4925861074, Jefe de obra,44.05356229,10,Certificación en seguridad ocupacional (OSHA),1,25000,7
315,[email],4923948710, Ingeniero civil,11.20192172,1,Certificación en construcción sostenible (LEED),1,35000,5
316,[email],4928630741, Obrero,83.05027957,5,,0,10000,10
317,[email],4924591783, Gerente de proyectos,43.47000948,7,,0,30000,6
318,[email],4922380974, Jefe de obra,78.2526854,9,,0,20000,8
319,[email],4925738410, Arquitecto,9.134612875,6,Certificación en gestión ambiental (ISO 14001),1,35000,5
320,[email],4929410853, Jefe de obra,82.43506565,4,"Certificación en gestión de calidad (ISO 9001), Certificación en seguridad ocupacional (OSHA)",2,30000,6
321,[email],4920623578, Ingeniero civil,36.26154749,1,Certificación en seguridad ocupacional (OSHA),1,25000,7
322,[email],4923157890, Obrero,70.61914898,3,,0,40000,2
323,[email],4927289031, Gerente de proyectos,26.19208718,8,Certificación en diseño asistido por computadora (CAD),1,15000,9
324,[email],4924059182, Arquitecto,95.40206215,9,Certificación en gestión de riesgos de construcción,1,35000,5
325,[email],4921098653, Ingeniero civil,36.339428,7,,0,15000,9
326,[email],4928195730, Obrero,48.42005898,2,,0,20000,8
327,[email],4924870165, Jefe de obra,18.03955893,10,Certificación en construcción sostenible (LEED),1,25000,7
328,[email],4926731098, Gerente de proyectos,19.44093428,6,"Certificación en diseño estructural, Certificación en seguridad ocupacional (OSHA)",2,40000,2
329,[email],4925308176, Arquitecto,79.13378288,4,"Certificación en diseño asistido por computadora (CAD), Certificación en seguridad ocupacional (OSHA)",2,15000,9
330,[email],4929270413, Obrero,9.987502322,5,,0,30000,6
331,[email],4927364851, Ingeniero civil,12.97212513,8,"Certificación en construcción sostenible (LEED) , Certificación en seguridad ocupacional (OSHA), Certificación en seguridad ocupacional (OSHA)",3,15000,9
332,[email],4929586102, Arquitecto,1.945347155,2,Certificación en diseño estructural,1,20000,8
333,[email],4920318476, Gerente de proyectos,27.06251147,3,"Certificación en diseño asistido por computadora (CAD), Certificación en seguridad ocupacional (OSHA)",1,35000,5
334,[email],4925871930, Jefe de obra,15.20360504,10,,0,10000,10
335,[email],4924091568, Obrero,74.00122786,1,,0,20000,8
336,[email],4926412087, Jefe de obra,25.60677091,6,,0,40000,2
337,[email],4927103856, Gerente de proyectos,48.84328955,4,Certificación en seguridad ocupacional (OSHA),1,30000,6
338,[email],4928936041, Arquitecto,58.7178464,5,Certificación en construcción sostenible (LEED),1,15000,9
339,[email],4921470385, Ingeniero civil,41.9597867,7,Certificación en diseño estructural,1,25000,7
340,[email],4926891753, Obrero,82.56611771,9,Certificación en diseño asistido por computadora (CAD),1,20000,8
341,[email],4920163874, Gerente de proyectos,77.09531557,2,,0,25000,7
342,[email],4929257401, Obrero,26.36023953,3,Certificación en gestión ambiental (ISO 14001),1,40000,2
343,[email],4921078365, Arquitecto,70.49932221,8,Certificación en gestión de calidad (ISO 9001),1,20000,8
344,[email],4925861074, Jefe de obra,88.12549632,10,Certificación en seguridad ocupacional (OSHA),1,25000,7
345,[email],4923948710, Ingeniero civil,85.96160355,1,Certificación en construcción sostenible (LEED),1,35000,5
346,[email],4928630741, Obrero,43.15077622,5,,0,10000,10
347,[email],4924591783, Gerente de proyectos,12.24883797,7,,0,30000,6
348,[email],4922380974, Jefe de obra,48.39486859,9,,0,20000,8
349,[email],4925738410, Arquitecto,54.47392719,6,Certificación en gestión ambiental (ISO 14001),1,35000,5
350,[email],4929410853, Jefe de obra,87.21297292,4,"Certificación en gestión de calidad (ISO 9001), Certificación en seguridad ocupacional (OSHA)",2,30000,6
351,[email],4920623578, Ingeniero civil,64.67529191,1,Certificación en seguridad ocupacional (OSHA),1,25000,7
352,[email],4923157890, Obrero,5.806908548,3,,0,40000,2
353,[email],4927289031, Gerente de proyectos,89.10692797,8,Certificación en diseño asistido por computadora (CAD),1,15000,9
354,[email],4924059182, Arquitecto,70.03382732,9,Certificación en gestión de riesgos de construcción,1,35000,5
355,[email],4921098653, Ingeniero civil,51.47641679,7,,0,15000,9
356,[email],4928195730, Obrero,17.52992192,2,,0,20000,8
357,[email],4924870165, Jefe de obra,95.37283892,10,Certificación en construcción sostenible (LEED),1,25000,7
358,[email],4926731098, Gerente de proyectos,55.15559618,6,"Certificación en diseño estructural, Certificación en seguridad ocupacional (OSHA)",2,40000,2
359,[email],4925308176, Arquitecto,32.81314306,4,"Certificación en diseño asistido por computadora (CAD), Certificación en seguridad ocupacional (OSHA)",2,15000,9
360,[email],4929270413, Obrero,10.05948991,5,,0,30000,6
361,[email],4927364851, Ingeniero civil,10.55559777,8,"Certificación en construcción sostenible (LEED) , Certificación en seguridad ocupacional (OSHA), Certificación en seguridad ocupacional (OSHA)",3,15000,9
362,[email],4929586102, Arquitecto,68.88282171,2,Certificación en diseño estructural,1,20000,8
363,[email],4920318476, Gerente de proyectos,70.3758835,3,"Certificación en diseño asistido por computadora (CAD), Certificación en seguridad ocupacional (OSHA)",1,35000,5
364,[email],4925871930, Jefe de obra,84.02373098,10,,0,10000,10
365,[email],4924091568, Obrero,28.10253278,1,,0,20000,8
366,[email],4926412087, Jefe de obra,35.41989088,6,,0,40000,2
367,[email],4927103856, Gerente de proyectos,47.09225273,4,Certificación en seguridad ocupacional (OSHA),1,30000,6
368,[email],4928936041, Arquitecto,67.63304894,5,Certificación en construcción sostenible (LEED),1,15000,9
369,[email],4921470385, Ingeniero civil,57.00198756,7,Certificación en diseño estructural,1,25000,7
370,[email],4926891753, Obrero,28.9538503,9,Certificación en diseño asistido por computadora (CAD),1,20000,8
371,[email],4920163874, Gerente de proyectos,28.82304311,2,,0,25000,7
372,[email],4929257401, Obrero,15.87179111,3,Certificación en gestión ambiental (ISO 14001),1,40000,2
373,[email],4921078365, Arquitecto,56.02688409,8,Certificación en gestión de calidad (ISO 9001),1,20000,8
374,[email],4925861074, Jefe de obra,99.77466715,10,Certificación en seguridad ocupacional (OSHA),1,25000,7
375,[email],4923948710, Ingeniero civil,87.95118614,1,Certificación en construcción sostenible (LEED),1,35000,5
376,[email],4928630741, Obrero,92.44005196,5,,0,10000,10
377,[email],4924591783, Gerente de proyectos,61.55818377,7,,0,30000,6
378,[email],4922380974, Jefe de obra,21.9185891,9,,0,20000,8
379,[email],4925738410, Arquitecto,76.92182538,6,Certificación en gestión ambiental (ISO 14001),1,35000,5
380,[email],4929410853, Jefe de obra,84.45007629,4,"Certificación en gestión de calidad (ISO 9001), Certificación en seguridad ocupacional (OSHA)",2,30000,6
381,[email],4920623578, Ingeniero civil,4.094993769,1,Certificación en seguridad ocupacional (OSHA),1,25000,7
382,[email],4923157890, Obrero,80.05670804,3,,0,40000,2
383,[email],4927289031, Gerente de proyectos,90.99226882,8,Certificación en diseño asistido por computadora (CAD),1,15000,9
384,[email],4924059182, Arquitecto,40.57617916,9,Certificación en gestión de riesgos de construcción,1,35000,5
385,[email],4921098653, Ingeniero civil,80.39016069,7,,0,15000,9
386,[email],4928195730, Obrero,16.83380919,2,,0,20000,8
387,[email],4924870165, Jefe de obra,44.94735785,10,Certificación en construcción sostenible (LEED),1,25000,7
388,[email],4926731098, Gerente de proyectos,16.31242608,6,"Certificación en diseño estructural, Certificación en seguridad ocupacional (OSHA)",2,40000,2
389,[email],4925308176, Arquitecto,67.05436586,4,"Certificación en diseño asistido por computadora (CAD), Certificación en seguridad ocupacional (OSHA)",2,15000,9
390,[email],4929270413, Obrero,93.44149475,5,,0,30000,6
391,[email],4927364851, Ingeniero civil,16.53668305,8,"Certificación en construcción sostenible (LEED) , Certificación en seguridad ocupacional (OSHA), Certificación en seguridad ocupacional (OSHA)",3,15000,9
392,[email],4929586102, Arquitecto,98.15849575,2,Certificación en diseño estructural,1,20000,8
393,[email],4920318476, Gerente de proyectos,49.12346644,3,"Certificación en diseño asistido por computadora (CAD), Certificación en seguridad ocupacional (OSHA)",1,35000,5
394,[email],4925871930, Jefe de obra,37.9460259,10,,0,10000,10
395,[email],4924091568, Obrero,83.17689778,1,,0,20000,8
396,[email],4926412087, Jefe de obra,59.98774188,6,,0,40000,2
397,[email],4927103856, Gerente de proyectos,86.23842876,4,Certificación en seguridad ocupacional (OSHA),1,30000,6
398,[email],4928936041, Arquitecto,49.19045257,5,Certificación en construcción sostenible (LEED),1,15000,9
399,[email],4921470385, Ingeniero civil,82.02262906,7,Certificación en diseño estructural,1,25000,7
400,[email],4926891753, Obrero,25.77727074,9,Certificación en diseño asistido por computadora (CAD),1,20000,8
401,[email],4920163874, Gerente de proyectos,80.66803305,2,,0,25000,7
402,[email],4929257401, Obrero,10.14621864,3,Certificación en gestión ambiental (ISO 14001),1,40000,2
403,[email],4921078365, Arquitecto,84.4103399,8,Certificación en gestión de calidad (ISO 9001),1,20000,8
404,[email],4925861074, Jefe de obra,99.17675376,10,Certificación en seguridad ocupacional (OSHA),1,25000,7
405,[email],4923948710, Ingeniero civil,32.71269822,1,Certificación en construcción sostenible (LEED),1,35000,5
406,[email],4928630741, Obrero,79.8122644,5,,0,10000,10
407,[email],4924591783, Gerente de proyectos,67.68699635,7,,0,30000,6
408,[email],4922380974, Jefe de obra,66.89661179,9,,0,20000,8
409,[email],4925738410, Arquitecto,58.21203758,6,Certificación en gestión ambiental (ISO 14001),1,35000,5
410,[email],4929410853, Jefe de obra,6.74676133,4,"Certificación en gestión de calidad (ISO 9001), Certificación en seguridad ocupacional (OSHA)",2,30000,6
411,[email],4920623578, Ingeniero civil,71.42580482,1,Certificación en seguridad ocupacional (OSHA),1,25000,7
412,[email],4923157890, Obrero,31.11082104,3,,0,40000,2
413,[email],4927289031, Gerente de proyectos,56.30998241,8,Certificación en diseño asistido por computadora (CAD),1,15000,9
414,[email],4924059182, Arquitecto,15.40482382,9,Certificación en gestión de riesgos de construcción,1,35000,5
415,[email],4921098653, Ingeniero civil,73.29978152,7,,0,15000,9
416,[email],4928195730, Obrero,48.18060086,2,,0,20000,8
417,[email],4924870165, Jefe de obra,42.38507639,10,Certificación en construcción sostenible (LEED),1,25000,7
418,[email],4926731098, Gerente de proyectos,73.66222204,6,"Certificación en diseño estructural, Certificación en seguridad ocupacional (OSHA)",2,40000,2
419,[email],4925308176, Arquitecto,38.10518134,4,"Certificación en diseño asistido por computadora (CAD), Certificación en seguridad ocupacional (OSHA)",2,15000,9
420,[email],4929270413, Obrero,10.44575963,5,,0,30000,6
421,[email],4927364851, Ingeniero civil,59.69544235,8,"Certificación en construcción sostenible (LEED) , Certificación en seguridad ocupacional (OSHA), Certificación en seguridad ocupacional (OSHA)",3,15000,9
422,[email],4929586102, Arquitecto,14.72682169,2,Certificación en diseño estructural,1,20000,8
423,[email],4920318476, Gerente de proyectos,88.51680556,3,"Certificación en diseño asistido por computadora (CAD), Certificación en seguridad ocupacional (OSHA)",1,35000,5
424,[email],4925871930, Jefe de obra,78.96005921,10,,0,10000,10
425,[email],4924091568, Obrero,55.8394649,1,,0,20000,8
426,[email],4926412087, Jefe de obra,28.20508859,6,,0,40000,2
427,[email],4927103856, Gerente de proyectos,9.064637639,4,Certificación en seguridad ocupacional (OSHA),1,30000,6
428,[email],4928936041, Arquitecto,92.87864852,5,Certificación en construcción sostenible (LEED),1,15000,9
429,[email],4921470385, Ingeniero civil,45.67815132,7,Certificación en diseño estructural,1,25000,7
430,[email],4926891753, Obrero,40.95898418,9,Certificación en diseño asistido por computadora (CAD),1,20000,8
431,[email],4920163874, Gerente de proyectos,46.05864433,2,,0,25000,7
432,[email],4929257401, Obrero,72.52647243,3,Certificación en gestión ambiental (ISO 14001),1,40000,2
433,[email],4921078365, Arquitecto,78.38296117,8,Certificación en gestión de calidad (ISO 9001),1,20000,8
434,[email],4925861074, Jefe de obra,58.6566029,10,Certificación en seguridad ocupacional (OSHA),1,25000,7
435,[email],4923948710, Ingeniero civil,55.81823785,1,Certificación en construcción sostenible (LEED),1,35000,5
436,[email],4928630741, Obrero,7.036712302,5,,0,10000,10
437,[email],4924591783, Gerente de proyectos,19.81321145,7,,0,30000,6
438,[email],4922380974, Jefe de obra,30.27397414,9,,0,20000,8
439,[email],4925738410, Arquitecto,88.39220647,6,Certificación en gestión ambiental (ISO 14001),1,35000,5
440,[email],4929410853, Jefe de obra,95.52183778,4,"Certificación en gestión de calidad (ISO 9001), Certificación en seguridad ocupacional (OSHA)",2,30000,6
441,[email],4920623578, Ingeniero civil,24.41463675,1,Certificación en seguridad ocupacional (OSHA),1,25000,7
442,[email],4923157890, Obrero,8.757939087,3,,0,40000,2
443,[email],4927289031, Gerente de proyectos,77.72472651,8,Certificación en diseño asistido por computadora (CAD),1,15000,9
444,[email],4924059182, Arquitecto,76.71813399,9,Certificación en gestión de riesgos de construcción,1,35000,5
445,[email],4921098653, Ingeniero civil,35.77332032,7,,0,15000,9
446,[email],4928195730, Obrero,44.47950269,2,,0,20000,8
447,[email],4924870165, Jefe de obra,99.8813748,10,Certificación en construcción sostenible (LEED),1,25000,7
448,[email],4926731098, Gerente de proyectos,67.64047195,6,"Certificación en diseño estructural, Certificación en seguridad ocupacional (OSHA)",2,40000,2
449,[email],4925308176, Arquitecto,8.886499042,4,"Certificación en diseño asistido por computadora (CAD), Certificación en seguridad ocupacional (OSHA)",2,15000,9
450,[email],4929270413, Obrero,93.80279283,5,,0,30000,6
451,[email],4927364851, Ingeniero civil,47.05461801,8,"Certificación en construcción sostenible (LEED) , Certificación en seguridad ocupacional (OSHA), Certificación en seguridad ocupacional (OSHA)",3,15000,9
452,[email],4929586102, Arquitecto,55.76765133,2,Certificación en diseño estructural,1,20000,8
453,[email],4920318476, Gerente de proyectos,11.29691932,3,"Certificación en diseño asistido por computadora (CAD), Certificación en seguridad ocupacional (OSHA)",1,35000,5
454,[email],4925871930, Jefe de obra,7.66157075,10,,0,10000,10
455,[email],4924091568, Obrero,41.11875287,1,,0,20000,8
456,[email],4926412087, Jefe de obra,91.69157141,6,,0,40000,2
457,[email],4927103856, Gerente de proyectos,62.20228213,4,Certificación en seguridad ocupacional (OSHA),1,30000,6
458,[email],4928936041, Arquitecto,84.32019418,5,Certificación en construcción sostenible (LEED),1,15000,9
459,[email],4921470385, Ingeniero civil,39.64961103,7,Certificación en diseño estructural,1,25000,7
460,[email],4926891753, Obrero,14.4274434,9,Certificación en diseño asistido por computadora (CAD),1,20000,8
461,[email],4920163874, Gerente de proyectos,32.8458423,2,,0,25000,7
462,[email],4929257401, Obrero,82.61617986,3,Certificación en gestión ambiental (ISO 14001),1,40000,2
463,[email],4921078365, Arquitecto,22.2090694,8,Certificación en gestión de calidad (ISO 9001),1,20000,8
464,[email],4925861074, Jefe de obra,82.59723583,10,Certificación en seguridad ocupacional (OSHA),1,25000,7
465,[email],4923948710, Ingeniero civil,40.29382023,1,Certificación en construcción sostenible (LEED),1,35000,5
466,[email],4928630741, Obrero,15.58683852,5,,0,10000,10
467,[email],4924591783, Gerente de proyectos,41.687701,7,,0,30000,6
468,[email],4922380974, Jefe de obra,0.391681581,9,,0,20000,8
469,[email],4925738410, Arquitecto,63.72194458,6,Certificación en gestión ambiental (ISO 14001),1,35000,5
470,[email],4929410853, Jefe de obra,85.63843629,4,"Certificación en gestión de calidad (ISO 9001), Certificación en seguridad ocupacional (OSHA)",2,30000,6
471,[email],4920623578, Ingeniero civil,89.31880556,1,Certificación en seguridad ocupacional (OSHA),1,25000,7
472,[email],4923157890, Obrero,99.45475729,3,,0,40000,2
473,[email],4927289031, Gerente de proyectos,8.022385316,8,Certificación en diseño asistido por computadora (CAD),1,15000,9
474,[email],4924059182, Arquitecto,4.213382839,9,Certificación en gestión de riesgos de construcción,1,35000,5
475,[email],4921098653, Ingeniero civil,40.87186773,7,,0,15000,9
476,[email],4928195730, Obrero,62.78343621,2,,0,20000,8
477,[email],4924870165, Jefe de obra,52.14959578,10,Certificación en construcción sostenible (LEED),1,25000,7
478,[email],4926731098, Gerente de proyectos,95.66089614,6,"Certificación en diseño estructural, Certificación en seguridad ocupacional (OSHA)",2,40000,2
479,[email],4925308176, Arquitecto,0.61040069,4,"Certificación en diseño asistido por computadora (CAD), Certificación en seguridad ocupacional (OSHA)",2,15000,9
