ID,Correo,Telefono ,Puesto solicitado ,Peso_puesto,Experiencia laboral (en años),Certificaciones relevantes ,Peso_certificacion,Salario deseado,Peso_Salario
480,[email],4929270413, Obrero,36.47372633,5,,0,30000,6
481,[email],4927364851, Ingeniero civil,56.54687907,8,"Certificación en construcción sostenible (LEED) , Certificación en seguridad ocupacional (OSHA), Certificación en seguridad ocupacional (OSHA)",3,15000,9
482,[email],4929586102, Arquitecto,22.88409993,2,Certificación en diseño estructural,1,20000,8
483,[email],4920318476, Gerente de proyectos,63.82308299,3,"Certificación en diseño asistido por computadora (CAD), Certificación en seguridad ocupacional (OSHA)",1,35000,5
484,[email],4925871930, Jefe de obra,4.155658465,10,,0,10000,10
485,[email],4924091568, Obrero,43.13039839,1,,0,20000,8
486,[email],4926412087, Jefe de obra,54.6310021,6,,0,40000,2
487,[email],4927103856, Gerente de proyectos,88.97691448,4,Certificación en seguridad ocupacional (OSHA),1,30000,6
488,[email],4928936041, Arquitecto,92.32943174,5,Certificación en construcción sostenible (LEED),1,15000,9
489,[email],4921470385, Ingeniero civil,23.20174201,7,Certificación en diseño estructural,1,25000,7
490,[email],4926891753, Obrero,17.79295886,9,Certificación en diseño asistido por computadora (CAD),1,20000,8
491,[email],4920163874, Gerente de proyectos,46.40624029,2,,0,25000,7
492,[email],4929257401, Obrero,95.82248631,3,Certificación en gestión ambiental (ISO 14001),1,40000,2
493,[email],4921078365, Arquitecto,91.90436712,8,Certificación en gestión de calidad (ISO 9001),1,20000,8
494,[email],4925861074, Jefe de obra,2.810768227,10,Certificación en seguridad ocupacional (OSHA),1,25000,7
495,[email],4923948710, Ingeniero civil,65.2967239,1,Certificación en construcción sostenible (LEED),1,35000,5
496,[email],4928630741, Obrero,26.51386126,5,,0,10000,10
497,[email],4924591783, Gerente de proyectos,20.52915706,7,,0,30000,6
498,[email],4922380974, Jefe de obra,83.69967306,9,,0,20000,8
499,[email],4925738410, Arquitecto,82.08429192,6,Certificación en gestión ambiental (ISO 14001),1,35000,5
500,[email],4929410853, Jefe de obra,1.558808864,4,"Certificación en gestión de calidad (ISO 9001), Certificación en seguridad ocupacional (OSHA)",2,30000,6
501,[email],4920623578, Ingeniero civil,21.57803779,1,Certificación en seguridad ocupacional (OSHA),1,25000,7
502,[email],4923157890, Obrero,45.27160668,3,,0,40000,2
503,[email],4927289031, Gerente de proyectos,75.35379162,8,Certificación en diseño asistido por computadora (CAD),1,15000,9
504,[email],4924059182, Arquitecto,68.0742877,9,Certificación en gestión de riesgos de construcción,1,35000,5
505,[email],4921098653, Ingeniero civil,41.82581385,7,,0,15000,9
506,[email],4928195730, Obrero,51.44383516,2,,0,20000,8
507,[email],4924870165, Jefe de obra,81.79262921,10,Certificación en construcción sostenible (LEED),1,25000,7
508,[email],4926731098, Gerente de proyectos,92.58821919,6,"Certificación en diseño estructural, Certificación en seguridad ocupacional (OSHA)",2,40000,2
509,[email],4925308176, Arquitecto,64.11040336,4,"Certificación en diseño asistido por computadora (CAD), Certificación en seguridad ocupacional (OSHA)",2,15000,9
510,[email],4929270413, Obrero,43.31871561,5,,0,30000,6
511,[email],4927364851, Ingeniero civil,78.59922741,8,"Certificación en construcción sostenible (LEED) , Certificación en seguridad ocupacional (OSHA), Certificación en seguridad ocupacional (OSHA)",3,15000,9
512,[email],4929586102, Arquitecto,61.50736046,2,Certificación en diseño estructural,1,20000,8
513,[email],4920318476, Gerente de proyectos,70.92038353,3,"Certificación en diseño asistido por computadora (CAD), Certificación en seguridad ocupacional (OSHA)",1,35000,5
514,[email],4925871930, Jefe de obra,95.626346,10,,0,10000,10
515,[email],4924091568, Obrero,47.29751332,1,,0,20000,8
516,[email],4926412087, Jefe de obra,47.22169133,6,,0,40000,2
517,[email],4927103856, Gerente de proyectos,7.023172521,4,Certificación en seguridad ocupacional (OSHA),1,30000,6
518,[email],4928936041, Arquitecto,92.42928371,5,Certificación en construcción sostenible (LEED),1,15000,9
519,[email],4921470385, Ingeniero civil,79.19029756,7,Certificación en diseño estructural,1,25000,7
520,[email],4926891753, Obrero,0.747826064,9,Certificación en diseño asistido por computadora (CAD),1,20000,8
521,[email],4920163874, Gerente de proyectos,60.16158782,2,,0,25000,7
522,[email],4929257401, Obrero,10.86749511,3,Certificación en gestión ambiental (ISO 14001),1,40000,2
523,[email],4921078365, Arquitecto,29.73667023,8,Certificación en gestión de calidad (ISO 9001),1,20000,8
524,[email],4925861074, Jefe de obra,55.75795217,10,Certificación en seguridad ocupacional (OSHA),1,25000,7
525,[email],4923948710, Ingeniero civil,99.94687083,1,Certificación en construcción sostenible (LEED),1,35000,5
526,[email],4928630741, Obrero,44.03875227,5,,0,10000,10
527,[email],4924591783, Gerente de proyectos,3.172248336,7,,0,30000,6
528,[email],4922380974, Jefe de obra,78.79855466,9,,0,20000,8
529,[email],4925738410, Arquitecto,80.82626493,6,Certificación en gestión ambiental (ISO 14001),1,35000,5
530,[email],4929410853, Jefe de obra,27.90917302,4,"Certificación en gestión de calidad (ISO 9001), Certificación en seguridad ocupacional (OSHA)",2,30000,6
531,[email],4920623578, Ingeniero civil,53.21890024,1,Certificación en seguridad ocupacional (OSHA),1,25000,7
532,[email],4923157890, Obrero,49.92033943,3,,0,40000,2
533,[email],4927289031, Gerente de proyectos,62.16422509,8,Certificación en diseño asistido por computadora (CAD),1,15000,9
534,[email],4924059182, Arquitecto,54.86006123,9,Certificación en gestión de riesgos de construcción,1,35000,5
535,[email],4921098653, Ingeniero civil,0.779220078,7,,0,15000,9
536,[email],4928195730, Obrero,6.627590119,2,,0,20000,8
537,[email],4924870165, Jefe de obra,44.70103209,10,Certificación en construcción sostenible (LEED),1,25000,7
538,[email],4926731098, Gerente de proyectos,7.065527736,6,"Certificación en diseño estructural, Certificación en seguridad ocupacional (OSHA)",2,40000,2
539,[email],4925308176, Arquitecto,22.92789324,4,"Certificación en diseño asistido por computadora (CAD), Certificación en seguridad ocupacional (OSHA)",2,15000,9
540,[email],4929270413, Obrero,37.49783459,5,,0,30000,6
541,[email],4927364851, Ingeniero civil,23.14804699,8,"Certificación en construcción sostenible (LEED) , Certificación en seguridad ocupacional (OSHA), Certificación en seguridad ocupacional (OSHA)",3,15000,9
542,[email],4929586102, Arquitecto,7.325992116,2,Certificación en diseño estructural,1,20000,8
543,[email],4920318476, Gerente de proyectos,60.92637383,3,"Certificación en diseño asistido por computadora (CAD), Certificación en seguridad ocupacional (OSHA)",1,35000,5
544,[email],4925871930, Jefe de obra,48.58209995,10,,0,10000,10
545,[email],4924091568, Obrero,86.61930259,1,,0,20000,8
546,[email],4926412087, Jefe de obra,95.08418468,6,,0,40000,2
547,[email],4927103856, Gerente de proyectos,77.15150698,4,Certificación en seguridad ocupacional (OSHA),1,30000,6
548,[email],4928936041, Arquitecto,1.365367239,5,Certificación en construcción sostenible (LEED),1,15000,9
549,[email],4921470385, Ingeniero civil,29.63489808,7,Certificación en diseño estructural,1,25000,7
550,[email],4926891753, Obrero,88.70209619,9,Certificación en diseño asistido por computadora (CAD),1,20000,8
551,[email],4920163874, Gerente de proyectos,30.06423282,2,,0,25000,7
552,[email],4929257401, Obrero,65.72907657,3,Certificación en gestión ambiental (ISO 14001),1,40000,2
553,[email],4921078365, Arquitecto,90.68710173,8,Certificación en gestión de calidad (ISO 9001),1,20000,8
554,[email],4925861074, Jefe de obra,43.18194923,10,Certificación en seguridad ocupacional (OSHA),1,25000,7
555,[email],4923948710, Ingeniero civil,57.27100917,1,Certificación en construcción sostenible (LEED),1,35000,5
556,[email],4928630741, Obrero,37.75232825,5,,0,10000,10
557,[email],4924591783, Gerente de proyectos,63.85152206,7,,0,30000,6
558,[email],4922380974, Jefe de obra,50.32339986,9,,0,20000,8
559,[email],4925738410, Arquitecto,69.8924996,6,Certificación en gestión ambiental (ISO 14001),1,35000,5
560,[email],4929410853, Jefe de obra,79.03309035,4,"Certificación en gestión de calidad (ISO 9001), Certificación en seguridad ocupacional (OSHA)",2,30000,6
561,[email],4920623578, Ingeniero civil,22.73173277,1,Certificación en seguridad ocupacional (OSHA),1,25000,7
562,[email],4923157890, Obrero,44.50072088,3,,0,40000,2
563,[email],4927289031, Gerente de proyectos,13.79636082,8,Certificación en diseño asistido por computadora (CAD),1,15000,9
564,[email],4924059182, Arquitecto,80.24215933,9,Certificación en gestión de riesgos de construcción,1,35000,5
565,[email],4921098653, Ingeniero civil,78.5257302,7,,0,15000,9
566,[email],4928195730, Obrero,36.0609029,2,,0,20000,8
567,[email],4924870165, Jefe de obra,50.14532793,10,Certificación en construcción sostenible (LEED),1,25000,7
568,[email],4926731098, Gerente de proyectos,68.8986353,6,"Certificación en diseño estructural, Certificación en seguridad ocupacional (OSHA)",2,40000,2
569,[email],4925308176, Arquitecto,77.41008271,4,"Certificación en diseño asistido por computadora (CAD), Certificación en seguridad ocupacional (OSHA)",2,15000,9
570,[email],4929270413, Obrero,50.90991115,5,,0,30000,6
571,[email],4927364851, Ingeniero civil,71.72482993,8,"Certificación en construcción sostenible (LEED) , Certificación en seguridad ocupacional (OSHA), Certificación en seguridad ocupacional (OSHA)",3,15000,9
572,[email],4929586102, Arquitecto,89.94790199,2,Certificación en diseño estructural,1,20000,8
573,[email],4920318476, Gerente de proyectos,56.25142456,3,"Certificación en diseño asistido por computadora (CAD), Certificación en seguridad ocupacional (OSHA)",1,35000,5
574,[email],4925871930, Jefe de obra,12.48341516,10,,0,10000,10
575,[email],4924091568, Obrero,67.48075656,1,,0,20000,8
576,[email],4926412087, Jefe de obra,67.77638902,6,,0,40000,2
577,[email],4927103856, Gerente de proyectos,57.82106626,4,Certificación en seguridad ocupacional (OSHA),1,30000,6
578,[email],4928936041, Arquitecto,23.14550327,5,Certificación en construcción sostenible (LEED),1,15000,9
579,[email],4921470385, Ingeniero civil,96.54362726,7,Certificación en diseño estructural,1,25000,7
580,[email],4926891753, Obrero,98.76533831,9,Certificación en diseño asistido por computadora (CAD),1,20000,8
581,[email],4920163874, Gerente de proyectos,32.20277974,2,,0,25000,7
582,[email],4929257401, Obrero,94.65334198,3,Certificación en gestión ambiental (ISO 14001),1,40000,2
583,[email],4921078365, Arquitecto,27.65992973,8,Certificación en gestión de calidad (ISO 9001),1,20000,8
584,[email],4925861074, Jefe de obra,13.12843731,10,Certificación en seguridad ocupacional (OSHA),1,25000,7
585,[email],4923948710, Ingeniero civil,57.67356083,1,Certificación en construcción sostenible (LEED),1,35000,5
586,[email],4928630741, Obrero,20.30989946,5,,0,10000,10
587,[email],4924591783, Gerente de proyectos,33.46013594,7,,0,30000,6
588,[email],4922380974, Jefe de obra,86.00112479,9,,0,20000,8
589,[email],4925738410, Arquitecto,75.79410352,6,Certificación en gestión ambiental (ISO 14001),1,35000,5
590,[email],4929410853, Jefe de obra,47.62570121,4,"Certificación en gestión de calidad (ISO 9001), Certificación en seguridad ocupacional (OSHA)",2,30000,6
591,[email],4920623578, Ingeniero civil,92.45366867,1,Certificación en seguridad ocupacional (OSHA),1,25000,7
592,[email],4923157890, Obrero,52.14729169,3,,0,40000,2
593,[email],4927289031, Gerente de proyectos,60.98862479,8,Certificación en diseño asistido por computadora (CAD),1,15000,9
594,[email],4924059182, Arquitecto,50.59891784,9,Certificación en gestión de riesgos de construcción,1,35000,5
595,[email],4921098653, Ingeniero civil,8.294663598,7,,0,15000,9
596,[email],4928195730, Obrero,85.27481222,2,,0,20000,8
597,[email],4924870165, Jefe de obra,86.8440864,10,Certificación en construcción sostenible (LEED),1,25000,7
598,[email],4926731098, Gerente de proyectos,0.42460228,6,"Certificación en diseño estructural, Certificación en seguridad ocupacional (OSHA)",2,40000,2
599,[email],4925308176, Arquitecto,50.94043104,4,"Certificación en diseño asistido por computadora (CAD), Certificación en seguridad ocupacional (OSHA)",2,15000,9
600,[email],4929270413, Obrero,60.03642723,5,,0,30000,6
601,[email],4927364851, Ingeniero civil,38.43602539,8,"Certificación en construcción sostenible (LEED) , Certificación en seguridad ocupacional (OSHA), Certificación en seguridad ocupacional (OSHA)",3,15000,9
602,[email],4929586102, Arquitecto,72.92508383,2,Certificación en diseño estructural,1,20000,8
603,[email],4920318476, Gerente de proyectos,73.05748137,3,"Certificación en diseño asistido por computadora (CAD), Certificación en seguridad ocupacional (OSHA)",1,35000,5
604,[email],4925871930, Jefe de obra,67.36844081,10,,0,10000,10
605,[email],4924091568, Obrero,60.53395332,1,,0,20000,8
606,[email],4926412087, Jefe de obra,4.605349676,6,,0,40000,2
607,[email],4927103856, Gerente de proyectos,78.56474168,4,Certificación en seguridad ocupacional (OSHA),1,30000,6
608,[email],4928936041, Arquitecto,79.42221464,5,Certificación en construcción sostenible (LEED),1,15000,9
609,[email],4921470385, Ingeniero civil,15.42585634,7,Certificación en diseño estructural,1,25000,7
610,[email],4926891753, Obrero,16.90968731,9,Certificación en diseño asistido por computadora (CAD),1,20000,8
611,[email],4920163874, Gerente de proyectos,28.0698915,2,,0,25000,7
612,[email],4929257401, Obrero,87.6722443,3,Certificación en gestión ambiental (ISO 14001),1,40000,2
613,[email],4921078365, Arquitecto,64.34640665,8,Certificación en gestión de calidad (ISO 9001),1,20000,8
614,[email],4925861074, Jefe de obra,89.49752812,10,Certificación en seguridad ocupacional (OSHA),1,25000,7
615,[email],4923948710, Ingeniero civil,92.53020476,1,Certificación en construcción sostenible (LEED),1,35000,5
616,[email],4928630741, Obrero,64.70573737,5,,0,10000,10
617,[email],4924591783, Gerente de proyectos,34.412563,7,,0,30000,6
618,[email],4922380974, Jefe de obra,84.23759217,9,,0,20000,8
619,[email],4925738410, Arquitecto,37.52877124,6,Certificación en gestión ambiental (ISO 14001),1,35000,5
620,[email],4929410853, Jefe de obra,15.71966953,4,"Certificación en gestión de calidad (ISO 9001), Certificación en seguridad ocupacional (OSHA)",2,30000,6
621,[email],4920623578, Ingeniero civil,66.86811936,1,Certificación en seguridad ocupacional (OSHA),1,25000,7
622,[email],4923157890, Obrero,75.93929144,3,,0,40000,2
623,[email],4927289031, Gerente de proyectos,69.72024347,8,Certificación en diseño asistido por computadora (CAD),1,15000,9
624,[email],4924059182, Arquitecto,2.407892517,9,Certificación en gestión de riesgos de construcción,1,35000,5
625,[email],4921098653, Ingeniero civil,20.97904824,7,,0,15000,9
626,[email],4928195730, Obrero,94.88429709,2,,0,20000,8
627,[email],4924870165, Jefe de obra,25.44642241,10,Certificación en construcción sostenible (LEED),1,25000,7
628,[email],4926731098, Gerente de proyectos,65.69266241,6,"Certificación en diseño estructural, Certificación en seguridad ocupacional (OSHA)",2,40000,2
629,[email],4925308176, Arquitecto,9.626441363,4,"Certificación en diseño asistido por computadora (CAD), Certificación en seguridad ocupacional (OSHA)",2,15000,9
630,[email],4929270413, Obrero,40.11794578,5,,0,30000,6
631,[email],4927364851, Ingeniero civil,53.82012032,8,"Certificación en construcción sostenible (LEED) , Certificación en seguridad ocupacional (OSHA), Certificación en seguridad ocupacional (OSHA)",3,15000,9
632,[email],4929586102, Arquitecto,97.71692938,2,Certificación en diseño estructural,1,20000,8
633,[email],4920318476, Gerente de proyectos,22.8757828,3,"Certificación en diseño asistido por computadora (CAD), Certificación en seguridad ocupacional (OSHA)",1,35000,5
634,[email],4925871930, Jefe de obra,85.41593862,10,,0,10000,10
635,[email],4924091568, Obrero,2.864880102,1,,0,20000,8
636,[email],4926412087, Jefe de obra,5.56158354,6,,0,40000,2
637,[email],4927103856, Gerente de proyectos,4.703536659,4,Certificación en seguridad ocupacional (OSHA),1,30000,6
638,[email],4928936041, Arquitecto,31.34893339,5,Certificación en construcción sostenible (LEED),1,15000,9
639,[email],4921470385, Ingeniero civil,55.33225426,7,Certificación en diseño estructural,1,25000,7
640,[email],4926891753, Obrero,49.14249345,9,Certificación en diseño asistido por computadora (CAD),1,20000,8
641,[email],4920163874, Gerente de proyectos,49.37494808,2,,0,25000,7
642,[email],4929257401, Obrero,17.7840112,3,Certificación en gestión ambiental (ISO 14001),1,40000,2
643,[email],4921078365, Arquitecto,85.93489077,8,Certificación en gestión de calidad (ISO 9001),1,20000,8
644,[email],4925861074, Jefe de obra,31.26506911,10,Certificación en seguridad ocupacional (OSHA),1,25000,7
645,[email],4923948710, Ingeniero civil,45.90975886,1,Certificación en construcción sostenible (LEED),1,35000,5
646,[email],4928630741, Obrero,27.5756605,5,,0,10000,10
647,[email],4924591783, Gerente de proyectos,74.62579198,7,,0,30000,6
648,[email],4922380974, Jefe de obra,23.64064394,9,,0,20000,8
649,[email],4925738410, Arquitecto,90.51108666,6,Certificación en gestión ambiental (ISO 14001),1,35000,5
650,[email],4929410853, Jefe de obra,70.33000719,4,"Certificación en gestión de calidad (ISO 9001), Certificación en seguridad ocupacional (OSHA)",2,30000,6
651,[email],4920623578, Ingeniero civil,2.968211779,1,Certificación en seguridad ocupacional (OSHA),1,25000,7
652,[email],4923157890, Obrero,47.76033622,3,,0,40000,2
653,[email],4927289031, Gerente de proyectos,66.74204093,8,Certificación en diseño asistido por computadora (CAD),1,15000,9
654,[email],4924059182, Arquitecto,29.58905485,9,Certificación en gestión de riesgos de construcción,1,35000,5
655,[email],4921098653, Ingeniero civil,44.86689459,7,,0,15000,9
656,[email],4928195730, Obrero,4.043976239,2,,0,20000,8
657,[email],4924870165, Jefe de obra,69.80306681,10,Certificación en construcción sostenible (LEED),1,25000,7
658,[email],4926731098, Gerente de proyectos,23.72585953,6,"Certificación en diseño estructural, Certificación en seguridad ocupacional (OSHA)",2,40000,2
659,[email],4925308176, Arquitecto,3.039934405,4,"Certificación en diseño asistido por computadora (CAD), Certificación en seguridad ocupacional (OSHA)",2,15000,9
660,[email],4929270413, Obrero,27.83494107,5,,0,30000,6
661,[email],4927364851, Ingeniero civil,53.53028197,8,"Certificación en construcción sostenible (LEED) , Certificación en seguridad ocupacional (OSHA), Certificación en seguridad ocupacional (OSHA)",3,15000,9
662,[email],4929586102, Arquitecto,51.17817638,2,Certificación en diseño estructural,1,20000,8
663,[email],4920318476, Gerente de proyectos,73.55501807,3,"Certificación en diseño asistido por computadora (CAD), Certificación en seguridad ocupacional (OSHA)",1,35000,5
664,[email],4925871930, Jefe de obra,30.33320484,10,,0,10000,10
665,[email],4924091568, Obrero,60.88498312,1,,0,20000,8
666,[email],4926412087, Jefe de obra,84.66422938,6,,0,40000,2
667,[email],4927103856, Gerente de proyectos,24.28842907,4,Certificación en seguridad ocupacional (OSHA),1,30000,6
668,[email],4928936041, Arquitecto,79.02628336,5,Certificación en construcción sostenible (LEED),1,15000,9
669,[email],4921470385, Ingeniero civil,58.53678809,7,Certificación en diseño estructural,1,25000,7
670,[email],4926891753, Obrero,18.09131507,9,Certificación en diseño asistido por computadora (CAD),1,20000,8
671,[email],4920163874, Gerente de proyectos,94.54874259,2,,0,25000,7
672,[email],4929257401, Obrero,97.50927143,3,Certificación en gestión ambiental (ISO 14001),1,40000,2
673,[email],4921078365, Arquitecto,23.06135751,8,Certificación en gestión de calidad (ISO 9001),1,20000,8
674,[email],4925861074, Jefe de obra,5.18426306,10,Certificación en seguridad ocupacional (OSHA),1,25000,7
675,[email],4923948710, Ingeniero civil,55.53480686,1,Certificación en construcción sostenible (LEED),1,35000,5
676,[email],4928630741, Obrero,45.99708236,5,,0,10000,10
677,[email],4924591783, Gerente de proyectos,15.57404742,7,,0,30000,6
678,[email],4922380974, Jefe de obra,82.0122639,9,,0,20000,8
679,[email],4925738410, Arquitecto,48.26422687,6,Certificación en gestión ambiental (ISO 14001),1,35000,5
680,[email],4929410853, Jefe de obra,3.440310454,4,"Certificación en gestión de calidad (ISO 9001), Certificación en seguridad ocupacional (OSHA)",2,30000,6
681,[email],4920623578, Ingeniero civil,38.5051908,1,Certificación en seguridad ocupacional (OSHA),1,25000,7
682,[email],4923157890, Obrero,34.64117775,3,,0,40000,2
683,[email],4927289031, Gerente de proyectos,8.153352062,8,Certificación en diseño asistido por computadora (CAD),1,15000,9
684,[email],4924059182, Arquitecto,36.29047411,9,Certificación en gestión de riesgos de construcción,1,35000,5
685,[email],4921098653, Ingeniero civil,5.823973372,7,,0,15000,9
686,[email],4928195730, Obrero,21.97226982,2,,0,20000,8
687,[email],4924870165, Jefe de obra,61.75241834,10,Certificación en construcción sostenible (LEED),1,25000,7
688,[email],4926731098, Gerente de proyectos,8.773249917,6,"Certificación en diseño estructural, Certificación en seguridad ocupacional (OSHA)",2,40000,2
689,[email],4925308176, Arquitecto,7.978558329,4,"Certificación en diseño asistido por computadora (CAD), Certificación en seguridad ocupacional (OSHA)",2,15000,9
690,[email],4929270413, Obrero,87.52333422,5,,0,30000,6
691,[email],4927364851, Ingeniero civil,23.05872524,8,"Certificación en construcción sostenible (LEED) , Certificación en seguridad ocupacional (OSHA), Certificación en seguridad ocupacional (OSHA)",3,15000,9
692,[email],4929586102, Arquitecto,9.189517242,2,Certificación en diseño estructural,1,20000,8
693,[email],4920318476, Gerente de proyectos,38.98773381,3,"Certificación en diseño asistido por computadora (CAD), Certificación en seguridad ocupacional (OSHA)",1,35000,5
694,[email],4925871930, Jefe de obra,78.7834405,10,,0,10000,10
695,[email],4924091568, Obrero,45.64498036,1,,0,20000,8
696,[email],4926412087, Jefe de obra,47.51034779,6,,0,40000,2
697,[email],4927103856, Gerente de proyectos,20.4516678,4,Certificación en seguridad ocupacional (OSHA),1,30000,6
698,[email],4928936041, Arquitecto,91.41617474,5,Certificación en construcción sostenible (LEED),1,15000,9
699,[email],4921470385, Ingeniero civil,69.32554359,7,Certificación en diseño estructural,1,25000,7
700,[email],4926891753, Obrero,96.44342293,9,Certificación en diseño asistido por computadora (CAD),1,20000,8
701,[email],4920163874, Gerente de proyectos,52.91704465,2,,0,25000,7
702,[email],4929257401, Obrero,42.25174709,3,Certificación en gestión ambiental (ISO 14001),1,40000,2
703,[email],4921078365, Arquitecto,31.52916191,8,Certificación en gestión de calidad (ISO 9001),1,20000,8
704,[email],4925861074, Jefe de obra,48.89187274,10,Certificación en seguridad ocupacional (OSHA),1,25000,7
705,[email],4923948710, Ingeniero civil,23.34567177,1,Certificación en construcción sostenible (LEED),1,35000,5
706,[email],4928630741, Obrero,38.90037712,5,,0,10000,10
707,[email],4924591783, Gerente de proyectos,5.208730812,7,,0,30000,6
708,[email],4922380974, Jefe de obra,24.58146367,9,,0,20000,8
709,[email],4925738410, Arquitecto,33.93319642,6,Certificación en gestión ambiental (ISO 14001),1,35000,5
710,[email],4929410853, Jefe de obra,95.60370546,4,"Certificación en gestión de calidad (ISO 9001), Certificación en seguridad ocupacional (OSHA)",2,30000,6
711,[email],4920623578, Ingeniero civil,43.91604966,1,Certificación en seguridad ocupacional (OSHA),1,25000,7
712,[email],4923157890, Obrero,30.25935259,3,,0,40000,2
713,[email],4927289031, Gerente de proyectos,0.114281411,8,Certificación en diseño asistido por computadora (CAD),1,15000,9
714,[email],4924059182, Arquitecto,47.52493126,9,Certificación en gestión de riesgos de construcción,1,35000,5
715,[email],4921098653, Ingeniero civil,71.12729404,7,,0,15000,9
716,[email],4928195730, Obrero,65.83689757,2,,0,20000,8
717,[email],4924870165, Jefe de obra,42.69483885,10,Certificación en construcción sostenible (LEED),1,25000,7
718,[email],4926731098, Gerente de proyectos,32.73073798,6,"Certificación en diseño estructural, Certificación en seguridad ocupacional (OSHA)",2,40000,2
719,[email],4925308176, Arquitecto,79.66125068,4,"Certificación en diseño asistido por computadora (CAD), Certificación en seguridad ocupacional (OSHA)",2,15000,9
720,[email],4929270413, Obrero,5.748156693,5,,,,
